date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-03-12 14:32:00,"Coreia do Sul: Para Capital Economics, questo-chave sobre lei marcial  se h ameaa da Coreia do Norte","A declarao de lei marcial pelo presidente da Coreia do Sul, derrubada h pouco pelo Parlamento do pas,  um passo extraordinrio que parece provvel que desencadeie a suspenso da democracia constitucional ou leve a um rpido impeachment e remoo do presidente, avaliam analistas da Capital Economics. Na viso da consultoria, para os investidores, a questo-chave  se a deciso est ligada a uma ameaa iminente da Coreia do Norte. ""Assumindo que a fronteira permanea pacfica e diante do inevitvel choque de curto prazo nos mercados financeiros, um perodo de instabilidade poltica est  frente na Coreia do Sul que prejudicar a confiana na economia."" H difcil avaliar o quo surpreendente  o movimento do presidente Yoon Suk Yeol, mas o fato  que as relaes entre as duas Coreias pioraram, de acordo com a consultoria. No incio deste ano, alguns argumentaram que ""a situao na Pennsula Coreana  mais perigosa do que nunca"" desde a guerra da Coreia. As tenses aumentaram ainda mais recentemente, com a Coreia do Norte enviando tropas para a Ucrania e destruindo importantes ligaes de infraestrutura com o Sul. Em termos de consequncias imediatas para os investidores, o banco central tentar estabilizar os mercados, mas, se eles forem autorizados a abrir amanh,  provvel que os ativos sul-coreanos recuem acentuadamente.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,-1,-1,0,0,0,0
2024-03-12 14:33:00,"Tesouro: Governo Central registra supervit de R$ 40,811 bi em outubro; no ano, dficit  de R$ 64,376 bi",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2024-03-12 14:34:00,"Resultado do Governo Central em outubro veio pouco abaixo da mediana das previses dos analistas ouvidos pelo Broadcast, de supervit de R$ 41,350 bilhes",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0
2024-03-12 14:43:00,"Tesouro: Governo Central registra supervit de R$ 40,811 bi em outubro; no ano, dficit  de R$ 64,376 bi","O Tesouro Nacional informou h pouco que o Governo Central registrou supervit de R$ 40,811 bi em outubro. O resultado  o segundo melhor da srie histrica, mas veio um pouco abaixo da mediana das previses dos analistas ouvidos pelo Broadcast, de R$ supervit de R$ 41,350 bilhes. No acumulado do ano, at outubro, o resultado mostra dficit de R$ 64,376 bilhes. O Tesouro (incluindo BC) teve supervit de R$ 61,744 bilhes em outubro. A Previdncia apresentou dficit primrio de R$ 20,934 bilhes. E o BC teve dficit primrio de R$ 95 milhes. O dficit primrio do Governo Central em 12 meses foi equivalente a 1,9% do PIB. As despesas obrigatrias atingiram 18,3% do PIB em 12 meses. As receitas tiveram alta real de 10,5% em outubro sobre igual ms de 2023, enquanto as despesas tiveram queda real de 0,7% na mesma comparao. No acumulado do ano, as receitas tiveram alta real de 7,6% e as despesas tiveram alta real de 5,8%.",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-03-12 14:46:00,Leituras da inflao do PCE so consistentes com rumo da inflao  meta de 2%,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2024-03-12 14:46:00,Desinflao e alvio do mercado de trabalho mostram que metas esto equilibradas,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,-1,1,0,0,0,0
2024-03-12 14:46:00,Poltica monetria no tem trajetria predefinida; estamos no caminho de mover a poltica para um cenrio mais neutro,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-03-12 14:46:00,Fed/Kugler: Poltica atual do Fed est bem posicionada para lidar com incertezas,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2024-03-12 14:50:00,Fed/Kugler:  Trabalho para levar inflao  meta de 2% ainda no acabou,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0
2024-03-12 14:50:00,Economia dos EUA est em uma boa posio; aumento da produtividade e imigrao geraram resultados econmicos surpreendentes,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
2024-03-12 14:50:00,"Fortalecimento da economia aconteceu por ""choque positivo de oferta""",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-03-12 14:53:00,EMPRESAS: Muffato confirma compra de lojas do Carrefour; ativos em SP esto no radar,"Sexto maior varejista alimentar do Brasil, o grupo paranaense Muffato confirmou, em nota, a concluso da compra de quatro pontos do Carrefour, em Curitiba, que operavam com a bandeira Nacional, antigo Mercadorama. Os pontos passaro a operar com a bandeira Super Muffato, dentro do plano de expanso da rede em 2025. O processo de transferncia das aquisies depende da aprovao do Cade. Ao todo, o grupo detm mais de cem unidades no pas, distribudas entre o Paran e So Paulo, e tem avanado no interior paulista, onde conta com unidades de atacarejo da rede Max, e na capital, em bairros como Interlagos, Lapa e Butant. No incio de 2023, quase dois anos atrs, o grupo fechou a aquisio de 16 imveis do Makro e 11 postos de combustvel, e a partir dali, acelerou sua expanso em So Paulo. A empresa ainda tem interesse em crescer por meio de aquisies no Estado, especialmente na capital, mas faltam ativos estratgicos  venda na regio, segundo fontes ouvidas pelo *Valor*.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-03-12 14:56:00,"Tesouro: RLA, indicador que limita despesas no Oramento, fecha outubro em 8,45%","O indicador de receita lquida ajustada (RLA), usado para definir o limite anual de despesas no Oramento da Unio, conforme prev a lei do novo arcabouo fiscal, fechou outubro em 8,45%, divulgou h pouco o Tesouro Nacional. Criado para suavizar o efeito das variaes de receitas no previsveis sobre os limites de despesas do novo arcabouo fiscal, o indicador de RLA expurga fontes volteis, como aquelas obtidas com concesses, dividendos, royalties, recursos no sacados do PIS/Pasep e com programas especiais de recuperao fiscal. Considerando apenas o recolhimento de tributos que  mais aderente  evoluo da atividade econmica, a ideia  garantir uma base mais confivel e perene para o crescimento das despesas A RLA usada para calcular o limite de crescimento real das despesas para o Oramento compreende o perodo de julho do ano anterior a junho do ano corrente. Para o Oramento de 2024, a RLA teve crescimento de 2,43% (entre julho de 2022 e junho de 2023) e resultou no limite de avano das despesas de 1,70%. J para a proposta oramentria do prximo ano o crescimento real das despesas foi ao teto, de 2,5%, que compreendeu 70% da variao real da RLA de 5,78%.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
2024-03-12 14:59:00,EMPRESAS: Seguradoras se destacam ente as maiores altas,"Papis do setor de seguros se destacam entre as maiores altas do Ibovespa nesta 3»F, impulsionados, segundo analistas, pela busca por ativos mais defensivos, em um cenrio mais adverso. H pouco, BB Seguridade avanava 4,49%, a R$ 35,14, segundo maior ganho da sesso. Em seguida, Caixa Seguridade subia 4,34%, a R$ 14,92. Neste caso, ajuda a ao a elevao da recomendao de neutra para compra, feita pelo Citi, com preo-alvo de R$ 18. A empresa  p Top Pick do banco no segmento.",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-03-12 15:00:00,Fazenda/Durigan: Haddad ter reunio hoje com relator da reforma tributria,"O secretrio-executivo do Ministrio da Fazenda, Dario Durigan, afirmou que o ministro Fernando Haddad deve ter um encontro com o relator da reforma tributria no Senado, Eduardo Braga (MDB-AM), ainda hoje. ""H preciso confirmar a agenda do ministro, mas vai ser hoje"", declarou. Durigan afirmou que a Fazenda tem pedido que a concluso da votao da regulamentao da reforma tributria ocorra neste ano no Congresso. ""A gente comea a transio no mbito federal em 2026. Ento, o ano que vem vai ser muito importante para a gente otimizar o sistema, pactuar processo, e quando comear a transio, a gente comear com o p direito, tendo um prazo para que a gente ajuste isso"", afirmou.",,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
2024-03-12 15:02:00,"Bradesco/Trabuco: Houve certo âovershootingâ no cmbio e juros, pacote de ajuste no  to tmido","O presidente do conselho do Bradesco, Luiz Carlos Trabuco, disse h pouco que houve um certo exagero na reao do mercado ao pacote de ajuste fiscal apresentado pelo governo na semana passada. Para ele, o ajuste ""no foi to tmido"" e tem alguns pontos importantes, como a mudana no clculo do (BPC. ""As curvas de juros j se assentaram um pouco, mas podemos estar em um momento de âovershootingâ do cmbio e juros. H um sinal de alerta e acho que o governo entendeu"", disse em almoo de fim do ano promovido pelo banco. Segundo Trabuco, apesar de a curva de juros ter chegado a 14%, ""no mundo real talvez a Selic no tenha de chegar a tanto"". Ele comentou que o PIB tem vindo forte e que este ano, diferentemente do que aconteceu em 2023, o agronegcio deve ajudar a economia. ""No PIB deste trimestre ficou claro que temos dois pontos fortes, o consumo e a taxa de investimento. H claro que tem presso na inflao, mas so dores do crescimento.""",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,0,-1
2024-03-12 15:10:00,Reafirmo que previso de despesa primria total deve fechar em torno de 19% do PIB,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0
2024-03-12 15:10:00,Receitas administradas registram crescimento vigoroso no ms e no ano,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
2024-03-12 15:10:00,"Teremos ajuste importante no acumulado de 12 meses aps dezembro, sem fator extraordinrio",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
2024-03-12 15:10:00,"Tesouro/Ceron: Tivemos resultado primrio expressivo em outubro, com supervit de R$ 40,8 bi",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-03-12 15:10:00,"Resultado do Tesouro vem se ampliando, mas Previdncia puxa para baixo",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,0,0
2024-03-12 15:10:00,Resultado acumulado em 12 meses tem fator extraordinrio de precatrios e pagamento de ICMS,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1
2024-03-12 15:12:00,BCE/Holzmann: qualquer reduo de juros na prxima semana ser moderada,"O integrante do conselho do BCE Robert Holzmann disse que qualquer reduo nas taxas de juros na deciso da prxima semana ser ""moderada"". Em entrevista ao *Oberoesterreichische Nachrichten*, ele disse que ""o que pode ser dito agora  que a evoluo da inflao seguiu na direo certa, mas nos ltimos tempos tem havido desvios para cima"". O tambm presidente do Banco da Ãustria destacou que ""a probabilidade no  zero de que haja outro corte nas taxas, mas ser moderado, no muito forte, os dados at agora no apontam para isso"".",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-03-12 15:17:00,Tesouro/Ceron: Houve um erro de processamento no relatrio bimestral,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,-1,0,0
2024-03-12 15:17:00,"No foi incorporado um item importante, o que gerou necessidade de um relatrio extemporneo",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2024-03-12 15:17:00,"Erro exigiu ajuste de pequena monta, irrelevante",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-03-12 15:20:00,Grande mensagem levada ao mercado  garantir sustentabilidade ao arcabouo,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0
2024-03-12 15:20:00,So muitas coisas importantes que no foram percebidas no 1¼ momento,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-03-12 15:20:00,"Reforamos que governo entregar resultados fiscais prometidos para 2024, 2025 e 2026",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2024-03-12 15:20:00,"Tesouro/Ceron, sobre conversas com o mercado: Me dediquei a explicar o racional do pacote de gastos",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2024-03-12 15:20:00,Explicamos efeitos do pacote e tratamos dos rudos de comunicao de outras medidas,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2024-03-12 15:23:00,"Tesouro/Ceron: No posso adiantar resultado de novembro, mas o ms performou bem",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-12 15:23:00,"Vamos fechar bem o exerccio de 2024, num passo a passo que recupera o fiscal; teremos supervit forte em dezembro",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2024-03-12 15:23:00,"Pacote de cortes de gastos enderea parte do problema, mas no encerra nosso trabalho",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0
2024-03-12 15:23:00,Compreenso do racional e do que almejamos ficou clara; rodada com o mercado foi satisfatria,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024-03-12 15:25:00,Frana: Macron descarta renunciar ao cargo,"O presidente da Frana, Emmanuel Macron, descartou renunciar ao cargo e disse que ficar na funo at o fim de seu mandato, que termina em 2027. Ele classificou a possibilidade como uma ""fico poltica"". ""No faz sentido. Francamente, no est  altura dos padres dizer estas coisas. Se estou aqui diante de vocs  porque fui eleito duas vezes pelo povo francs"", disse  *BFMTV*. A fala acontece enquanto o pas enfrenta uma crise poltica com o primeiro-ministro, Michel Barnier, na aprovao para o oramento de 2025.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-03-12 15:38:00,"EMPRESAS: Brava lidera entre as maiores altas, sobrepondo-se a seus pares","As aes da Brava Energia lideram entre as maiores altas do Ibovespa, se sobrepondo  performance de outras petrolferas. H pouco, a ao da empresa avanava 5,23%, a R$ 20,34. Na avaliao de analistas, o ativo  beneficiado por uma nova onda otimista sobre a retomada do campo Papa Terra e do incio da operao do FPSO Atlanta, esperado ainda para este ano. Petro tinha elevao de 1,48%, a R$ 40,59. Petroreconcavo ganhava 0.85% (R$ 16,55). J Petrobras, mesmo com a forte valorizao do petrleo, opera misto. Petrobras ON caa 0,26% (R$ 42,62) e Petrobras PN avanava 0,15% (R$ 39,21).",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2024-03-12 15:39:00,MERCADOS: Juros disparam e bolsa sobe aps PIB do 3TRI; bolsas em NY patinam com tenses geopolticas,"Os juros futuros voltam a subir com fora nesta 3»F, com os vencimentos curtos e mdios operando acima dos 14% (DI Jan/26 a 14,015%; Jan/27 a 14,290%; Jan/29 a 14,120%), aps o crescimento levemente acima do esperado do PIB no 3TRI24 reforar a avaliao do mercado de que o Copom ter que ser mais duro para conter a presso inflacionria diante de uma economia ainda bastante aquecida. O resultado do Governo Central divulgado h pouco mostrou supervit de R$ 40,811 bilhes em outubro, o segundo melhor da srie histrica, mas pouco abaixo das expectativas (+R$ 41,350 bilhes), e sem fora para melhorar a percepo sobre o risco fiscal. A resilincia da economia domstica d folego ao Ibovespa (+0,54%, aos 125.907 pontos), enquanto o dolar  vista opera de lado (+0,08%, a R$ 6,0726), a despeito da queda da divisa americana frente aos pares no exterior (DXY -0,32%). Em NY, as bolsas operam sem direo (Dow -0,09%; S&P500 estvel; Nasdaq +0,17%), enquanto os juros dos Treasuries operam perto da estabilidade (T-Note de 2 anos a 4,1506%) em meio ao pipocar de crises mundo afora. Hoje, foi a vez do presidente da Coreia do Sul surpreender com a decretao de lei marcial, derrubada mais tarde pelo Congresso do pas.",-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0
2024-03-12 15:45:00,MERCADOS: Ouro sobe em meio a tenses geopolticas,"O ouro fechou em alta nesta 3»F, apoiado pelo recuo do dolar frente aos pares (DXY -0,31%) e pelo aumento das tenses geopolticas em diversos pontos do globo. Na Coreia do Sul, o presidente Yoon Suk Yeol decretou lei marcial, acusando a oposio de atividades contra do Estado. A medida, porm, foi revogada h pouco pelo Parlamento do pas. No Oriente Mdio, Israel ameaou intensificar os ataques contra o Lbano diante dos sinais de fracasso do acordo de cessar-fogo. O contrato do metal para fevereiro de 2025 subiu 0,35%, para US$ 2.667,90 por ona-troy na Comex.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,0
2024-03-12 15:48:00,"At novembro, empoamento est em torno de R$ 30 bi; deve ter alguma reduo at o fim do ano, para ficar prximo de R$ 20 bi",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,-1,1,0,0,0,1
2024-03-12 15:48:00,"Acho que tem condies de resultado ficar mais perto de (dficit de) 0,2% do PIB do que de 0,25%",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,-1,1,0,0,0,1
2024-03-12 15:48:00,Tesouro/Ceron: J posso dizer com alguma segurana que cumprimento da meta dentro da banda est garantido,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0
2024-03-12 15:56:00,Tesouro/Ceron: BC e Tesouro s atuam em caso de disfuncionalidades no cmbio; no parece ser o caso,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0
2024-03-12 15:56:00,Estamos cumprindo a PAF do exerccio; bvio que o desejo  de menor impacto possvel do cmbio na gesto da dvida,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-03-12 15:58:00,Tesouro/Ladeira: Tesouro s atua com recompra quando mercado  disfuncional; estamos longe disso,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0
2024-03-12 15:58:00,Acompanhamos mercado com bastante ateno para monitorar cenrio,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
2024-03-12 15:58:00,Acumulamos recursos em caixa no 1¼ semestre que ajudaram atuao no 2¼ semestre,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0
2024-03-12 16:03:00,Lira coloca na pauta do dia a votao de requerimentos de urgncia para dois projetos que integram o pacote fiscal,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
2024-03-12 16:09:00,Noman foi diretor-presidente da Anac e  o atual secretrio de Aviao Civil do Ministrio de Portos e Aeroportos,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-12 16:09:00,Jurema Monteiro renuncia  presidncia da Abear; Juliano Noman assume,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-03-12 16:12:00,Fed/Goolsbee: Tarifas podero ter impacto inflacionrio nos EUA,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,-1,-1,0,0,-1,1
2024-03-12 16:16:00,EMPRESAS: Ambev estende ganhos e se destaca entre as maiores altas,"As aes da Ambev estendem o movimento de alta os ltimos preges, em destaque entre as maiores altas do Ibovespa. H pouco, o papel subia 4,45%, a R$ 13,84. Com o movimento, a empresa recupera mais de R$ 17 bilhes em valor de mercado, segundo o *Broadcast*, totalizando R$ 218 bilhes, o maior market cap desde dezembro de 2023. Analistas apontam a resilincia como ponto forte, alm de fundamentos slidos e maior previsibilidade de caixa da empresa.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-03-12 16:18:00,EUA: Congresso tenta aprovar pacote temporrio para evitar shutdown no fim do ano,"O Congresso dos EUA tem at 20 de dezembro para evitar uma nova paralisao do governo. Democratas e republicanos parecem resignados em aprovar uma medida para financiar temporariamente o governo at o incio de 2025, mais provavelmente maro, devido  falta de acordo sobre um oramento completo para o novo ano fiscal. As duas partes ainda no chegaram a um consenso sobre o nvel de gastos, o que torna a medida inevitvel, segundo o lder da maioria no Senado, Chuck Schumer.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-03-12 16:26:00,"Fed/Daly: Economia est em boa posio, com mercado de trabalho slido e bom crescimento","A presidente da distrital do Fed de So Francisco, Mary Daly, disse que a economia dos EUA est em uma boa posio, com o mercado de trabalho slido e um bom crescimento. Em entrevista  *Fox Business*, ela afirmou que a inflao est caindo e que ainda h trabalho a ser feito. Ao ser questionada se corte nas taxas de juros pelo BC americano na reunio de dezembro estaria fora de cogitao, ela ressaltou que ""definitivamente no"". ""Para manter a economia em uma boa posio, precisamos continuar recalibrando a poltica monetria"", mencionou ao defender mais flexibilizao, mesmo sem confirmar se ser na reunio deste ms ou em outras futuras. Daly demonstrou cautela ao dizer que espera mais dados para que eles mostrem a melhor trajetria para a poltica e que, por mais que acontea um corte, ela ""continuar restritiva"". ""A taxa neutra est perto de 3%"", disse. ""No vejo qualquer razo para um aumento das taxas; a trajetria da mudana est em baixa"", explicou.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
